pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
28554,WTBTHCRWSIZRUHORHGOK,BZWHOHOCRHIRUGWRTSKT,0.0,
28555,ODPANJBNIQYHVQTZQVVG,IYVQQGOQVADNZJHVPNBT,,1.0
28556,VUHFYYCRUCQHNNFEPQNR,RUNPYRQYNCUECFHQVFHN,,1.0
28557,UGDUPIIIMQVAIUYDEUDT,MUEQUDUADIDPYIIIGVTU,,1.0
28558,WEHMIEPQTGWEESDKBXMT,BEIMTGHTPDEQEESWMXWK,,0.0
28559,SLUVRTAFQGSFLAOQKCGW,CSWOLFTAFVASLGKRQUQG,0.0,
28560,LVRWSHKLFLWVFANPTENC,CVFRWWSTALKNHLVFELNP,0.0,
28561,TQJUNSSHQHRKGBBKGEAD,NSAUREBDHHKKGQSQGJBT,1.0,
28562,WTBRUYRWIYLROSOQDGOY,YQOWISWDRRRLBOOYYUTG,0.0,
28563,DKHHOYKQCLBJRZISQDAU,QDLOKZDKHSRIACUYJHQB,0.0,
28564,GTKWLZWTXILXEWUFAWVX,IXFGXLWUATLTVZWXKEWW,,0.0
28565,KDBZDTFNWARQODWUZHKT,OZTADURZBFHWNKWDQDKT,0.0,
28566,DMUPGXXIPPGSXLFKGRYK,DSKMGGPRGXYKPLUIPXFX,0.0,
28567,DFGRFGNQZNOZOOKDGITT,QNKGFFZGDONDZGTIROOT,1.0,
28568,RFJDXYCOFNLXZOQTYCZP,YJRXCTYXDPLZCQOOZFNF,0.0,
28569,QEALZKMZXBMWUZDBYCDT,UCWAZDXTZZKYBDQLMMEB,1.0,
28570,BKEKOFWWMSZZFSJCRXMY,MBWCFJZYXSMKFRESOKWZ,,1.0
28571,WDADOZYJWVSWPSILHMMJ,WWSDJASLZMYMDJOIWPVH,,1.0
28572,VPIOYQZHDHOOSXWDJTTZ,PSZOTJQIZTYOVDOHHDXW,1.0,
28573,DSUMQSZIDSFZDAKASGRU,ZQFSAADDSZKRDSSUGUIM,,1.0
28574,HJUIZHQCMAEHCXOIQLFN,OIAQQELUCIHFMZHXHNCJ,,0.0
28575,EGRGHSISTDCZWYPNDZHJ,WIHRTGSHJDGYCPZDZENS,0.0,
28576,VETXZLUVGOUXZTOJPUKP,OZGKEVUZULXTPXOTPJVU,,1.0
28577,PSEBGCDPVYVUGQILMKZM,KPUZBGIQSDGCYMLEVVMP,0.0,
28578,VUAVLJBFNYJDEJSNAVUB,AFBLUSVBAVNJUJDVJEYN,0.0,
28579,GGTOEOMGBIJYNIKVPXGK,MVKTJBYNEKGOIOXGPGGI,0.0,
28580,DYDGFFGJUWIDEBFBDTMX,DDJWFTXFEDMYBBIFGDGU,0.0,
28581,IWHPRUVRQLVDVTQCVRQW,RRQRUDVWVPVLVQTCQIHW,0.0,
28582,BXIFICGUOSFYQOUVIUDV,YUIBOQDGOVIFIVXUFSCU,,1.0
28583,BDVFRMNCQYJFKLPYKTLC,KPTFLKCYRBQYMLNDVCJF,1.0,
28584,QMDFDNPJRLUIDJERWRZU,LDIFZNQJMRPRUWDDUJER,,0.0
28585,ZOJYPDZGNNAKXAEFFYSL,YELANFYGFKSOZZNJAXPD,1.0,
28586,ZWMVNZCOJHKPSNSYFPTZ,FPKTZZYSWCHVNSJNPZMO,0.0,
28587,BUNYIPUZUNBTBLFHGBPY,NBNUBZYHBPPUYBULTIFG,0.0,
28588,UQZPQVNATXXLTJHNNXSP,QTLXXUXHQPNJVNPNSTZA,,1.0
28589,IAWTMQIZDVLHIFTQBHQX,ZDIFTIVLMWITBQXAHQQH,,1.0
28590,FBYDPGINCUZKELFIUBIZ,UIGZNLZFDYCIBFPIKUEB,0.0,
28591,WZQRGLJPRGKLDOOOOODQ,GPOQOZROLKQODODGLWJR,,1.0
28592,XTZYVMVQQQHXLSKBVFXA,QYFXVLVVHTXKXAZMBQQS,0.0,
28593,EKFDIYGVCTUYATMINTER,MGNITDTCEUEVYITARKYF,0.0,
28594,UKFFXLDQMLHXIEVYBEOE,FEQKIVHFLLOXYBUDEXEM,1.0,
28595,FFNZIPGHQTMANZYJRCSH,QGZCYNPISZTJRHHAMNFF,0.0,
28596,QCZYDHJCDYWXMWOVUPKA,OMJADWZPYCQVCWXUHDKY,,1.0
28597,VKYNQURNLQLDDOPFUZRZ,RPOULUZQDNVLDYFNZQKR,,1.0
28598,UBOYGPSARGADMGWZEPXG,AXABEGPWUGGYZSPDMORG,0.0,
28599,LIYJOOQEKHUZTOWYVIFM,IMOOHYEKJIOFTYUWVQLZ,0.0,
28600,OWBRQBCIUVCTTYKREXNY,TQKNOBBRRIXUVCYYTWEC,0.0,
28601,WRTSREKLSUMXZOIHWQXR,WMSRTURKEZROWXQHLSIX,0.0,
28602,HRDTEVZLKUJKENTHGPHC,NUPGHCTEEHDKRZKHVLJT,0.0,
28603,HTSZCKPDNNGMTYQMLTSI,MTCMNPYKILDZGNTTHSQS,1.0,
28604,TZZJRZTSPMXMKPDLWXKP,PXZDZZMKWXPKRTTSJPML,1.0,
28605,LMBVYTPNFQOAORLDXDRF,LPFNQABFRYOROMTDDLVX,0.0,
28606,AQYDMLZAQAAEMCLPAKAE,AAQZDAPMAMELAALCQKEY,0.0,
28607,BTIZDZGRWVOZXRJWUVIH,IJRWDZIVUTROBZGWVHZX,,0.0
28608,RFMBSBRTNVMMWGTPRYOX,MNRXVTYFMOWGBPTMRRBS,0.0,
28609,IXYCDHBGXIBGCMFKEVWY,DXMCKXBGBYIHCFGEYVIW,0.0,
28610,TLELKESDTUDVIGJOEYCE,DTGVCLLEIEKOSEDUJEYT,0.0,
28611,BBCUIFRFZDGQEVWVXZAF,ZFIXBGCUZEVQFVFABWDR,0.0,
28612,RALHBZVVLDCSMYHKUVML,ZMSMLKCYBHVDLURVAHVL,0.0,
28613,EYSOVZAPXKSWRRMAGLJT,GOJRLSSRMEZYTKAPAVWX,1.0,
28614,YPPZKZNGPRUJQHHEOVOQ,OHJPZHPQZEURVGNOQYPK,1.0,
28615,CFKSBOAKQRVQWIDXTERR,XQIRRRAETFSKBODVCQKW,0.0,
28616,QDCSLFBOQZBAGFSLHJJK,QLHJJBFGSDALFSCBZOKQ,0.0,
28617,OOXGYYOXZGGMDFJZNANQ,YQJNZGDNYZXOAGOGMOXF,,1.0
28618,UMRHTWZEDHAMWJJJNJKP,JHMRJTJZAUWMKHDEPNWJ,,1.0
28619,EIOWLKCVTUQNEOXINZUR,INWLUEKOREOZUQVITXNC,0.0,
28620,OHKREMHLCGTDLISVGDDY,SGYRDHOGTVIHEMCDKLLD,0.0,
28621,HYOWEECPRZWRJSTFYZVY,TVFHEWZYYZWSEORCYRJP,0.0,
28622,GFCYVGUHHPWJMTYBAWMA,WAUBWHGMMPYTCGAYFJVH,1.0,
28623,TITTTGNXQCASXTUASLZA,GQCXATILZTTATSUTNXAS,0.0,
28624,MICREMFIJWOSRVCCDTDJ,JJDRSICTMCOMFICEDRWV,,1.0
28625,KQUXLAJNYUEEZBKLZQEZ,KLZLXEABUJZZQKEYQNUE,,1.0
28626,CQZNFDQQXAESEMLNMPIQ,QLQZAXMEQMFCQPSIDNNE,0.0,
28627,GJWVSDWRJWTCNCXIGOIH,JTODINJWVXGCHSIGRWCW,0.0,
28628,AZAUPVMGXTURXHENNBEC,PVMENXTAXUEBARGCNHZU,0.0,
28629,HYBYCIDSFIDAFWHVODAP,DABISFYHWVDFIHAYCODP,,1.0
28630,PUYXYZLXAGEQUPSEILUY,IYPQGXEYUYLUESUXPAZL,1.0,
28631,CCQBXWSBCQWUBSJQHHCT,CJBWSQQCWBSQBTHXUCHC,,1.0
28632,QONOUPQYVGOTTJPNXNQC,QGXNPJOOTNCPOQVYNTUQ,0.0,
28633,HBNKIWESRXOJDAWXOFTG,XITXNGOWFKWBARHDOSJE,0.0,
28634,DOVEZVOQLFHOOMBZHTCU,HZBZLEQMFVOUDHOVOOCT,0.0,
28635,CMZOYNMAQGRULJHXFYZI,OFIYAUXZNCJLMGYMHRQZ,0.0,
28636,ULICPRSLJQFRHXKSQTEK,ELPQICSXJQRHTLRFKSKU,0.0,
28637,YGLBBGMQUZUIGHUVNLSS,USUGQYSLZNBIVLMHGUBG,0.0,
28638,PQLABEQGUPZDNBIOAIAT,ATQDNAIEGAPILBUPBQZO,,1.0
28639,WKGTQPTGLTLUIOIIIRLV,ILOIWTVQKILGGTILTPUR,1.0,
28640,MOHURZWHAJMJTDQYVPZO,YVJJRATPDZZMMOQOHWUH,,0.0
28641,HUSITQZPLLIKUCUIPECC,CULEPSCHKLTUUIZPIICQ,,0.0
28642,XOAKKNSHDGMEQRJDYNMF,NMYNKHADKMFSQJRODEXG,0.0,
28643,OVVBUIRTIHIUFJFCVSPP,BJITFCVOPFRHIPIUVVUS,0.0,
28644,SZOLKLJDOQYTKIYJQEEH,YIHOQKOEQDLLJETZYSJK,,1.0
28645,LYSWQNPHYAXFIFGHCTKC,THFYPCWSFLKNIAQYHGXC,,1.0
28646,DWPVZTABDHEVYTRXQFBT,WHZXTDRPVEBTVBTFQADY,,0.0
28647,CHWIPOLAAJKXYCXBHFGN,LHNPWXGOFIABAKJCHXCY,,0.0
28648,IYYZGCLGRTZVDOMTINAQ,NRTMOIATLIZZDGGVQYYC,0.0,
28649,TYIVQKIVEWRHKSMZDTRT,VEVQIIYTMDHKRTKWSRZT,0.0,
28650,WEJMOVBPOXGJIFCROPAA,EPMFJRIBCAAPOOGJWXOV,0.0,
28651,JJRNYDTRJXSMYMDGOQYQ,RNJJSRXDYYMJGQOMDTQY,0.0,
28652,HKKKQISPWTIMSMJUBJNK,KMKPHINIBJKQSJSUTKWM,,1.0
28653,LQILSFNMJMIATHLAVOCS,AFQSCIISLONJHATLLMVM,0.0,
28654,YGQHPHDBVTHCUYYFZINU,UVGBFHZDHPNYIHTQUCYY,0.0,
28655,XAGGNRZXFZJNZLYPFPCK,GXRPCLNGJZNZZKFPYXAF,0.0,
28656,IKPVNMDAEOCKRXDJSJLP,KVPDKSOPCMAXEINJDJRL,0.0,
28657,YCEXJPTLQSQUTPRYSKFL,YJPUPTCYFRLSQQTXLSKE,0.0,
28658,UIUGOAKDIUDRQHJMSYCT,RSCHJUQIDUUTIDKAYOGM,,1.0
28659,BVJCJIECFNPXXILMWMGF,IWFVXIJMNXCFCPJGLEMB,,1.0
28660,DBLUHYDUOFNOJCGYTVFK,YFVLYGFDOJBUTUNOCKDH,,1.0
28661,AEJMHGYRPXMMBVNLENJF,YMABNELGRMPMNJEVHJXF,0.0,
28662,RVQYVNNREJCMCBYYOIKP,RJYYIOCVQMYBRVKNNECP,1.0,
28663,YJFGDPRGACYJBMEKGKRR,PRAMYRGDFGGKCERJBKJY,0.0,
28664,YHEIQSWMFPOBZDPMRJFL,QWHZLBFROIMDPYPSJMEF,0.0,
28665,PDSUNUSPUDLGPVJKXALL,UADXJLSSGLLPDUUVKPNP,,1.0
28666,UQXZZTDGALYKXXEVAVTF,ZLVQAKDXGVYTETZAXUFX,0.0,
28667,LLNOUPMFCWDHBNAIADWJ,UBIDWPFNNOACAWLHMJLD,,1.0
28668,WRVCNCRWFOMNTNJMFEST,ECCWJRNSMFVONNRMTFWT,1.0,
28669,JIDWONMUAORUSPIFGXFR,SMUPOJNOUXIDRWFGIRFA,0.0,
28670,OCXKTJLBUXMQVDZVEYKY,KVOJXTBXLEQKDUMYYZCV,,1.0
28671,ZKAWZHZBBRJIMCHYNCVY,MRWYNHBJCVKIZYZZBAHC,0.0,
28672,EABKUVFMJQKXUBFCJTBZ,XKZVUEKJJCMBBQFTFUAB,0.0,
28673,HOAHZWGYNHMIUFWBBHYC,HNFYUAHOCBHYZHWGWIMB,1.0,
28674,JGYMMVZJSVNPZXGSBMFY,GSZBGFVNYPSXVMZMYJMJ,0.0,
28675,LHTDIZFKNIJDBYUNVVBZ,UTDIBINYJZHVLKVZFBND,1.0,
28676,CPFAHELAUTOIDLIILMVX,IUAXTILPVLHALCOMEFDI,0.0,
28677,GFHVEWBAODZMRMMTQASC,FTEMVSGCDHAROWQMZAMB,,0.0
28678,YVKFPMOKSWZOMRDOWMZC,MVCODOFKZWSKRYWOPZMM,0.0,
28679,TCSTGJZPPUBFJWJORKTP,PUSPJFCJWZBTTGOKRJTP,1.0,
28680,CKLVAFAZBYETWFJKFNTW,FKCVWKLTTBNYJAZWFEFA,0.0,
28681,QDWDWKIXXTCVGYCXRXJC,YXDXCDXXWIWVKTRCQJGC,1.0,
28682,CFXJFPMNUXAKNQHLEBYP,NPQKHBXFCPYFELXAMNJU,,1.0
28683,UMEURXQHDQTFLBSUQKVT,EKQVQXUULTHSFDBTUQRM,,1.0
28684,TFIOFXLCKQNYHTATQORD,QQRLDOYITXFNTTCHAKFO,0.0,
28685,SRRQYEXIUKJRZVROEXXZ,QIXUXORKRYRZZREJSVXE,0.0,
28686,HUMDGGCLYRJTAEOABHNL,UDOTHHBCNMAELRGJGLAY,1.0,
28687,VTSRVDDSWAYEMQTKXCZC,TYVAETSMCCVDRDWQXZSK,0.0,
28688,XRISVXUGAIOHJUQUEAEN,GAARSHXEUNUJUVXQIOIE,0.0,
28689,OQQRMVSZTJTPGVZJMRLJ,MMZPLRJQZJQRVSTGVTOJ,1.0,
28690,MSZJEHUWHCPZPADLVYFX,SYDXWMVEPLHZHCPAJUFZ,1.0,
28691,EYFNKUUDWJFIVIUKBWEX,UIUWDVKBFYXFNUEIKJEW,0.0,
28692,GKCREEEPWKIHJOHCLNCU,EKOLHWPRJKECICEHUCGN,0.0,
28693,YJHVUDAJFVVUJVYGRDEH,AUVVYEJJVYDVJHDHUFRG,,1.0
28694,JIPIFWGECMYDDESGAMSS,SPAFGYMGECSDDJSIIEWM,0.0,
28695,NJIGWTHPUPZOMYAIFORZ,MAYPINJTZZFWIHOOUGPR,0.0,
28696,CYWXZXICJTUOBRBPCENH,OEYJRTXXCCINZBCHPWUB,0.0,
28697,XTCTUFAUQIOBPQNFHIOE,TIIXUEQTOPCFABNHQOFU,0.0,
28698,DYMEQVYAGOIJJOMRGYGO,QOVAOIEOYRGJJMYMDGYG,0.0,
28699,IUYETBQNVCKHYXIBEHDY,IDBTNYKIYYUCXHEEBQVH,0.0,
28700,FDHXQVAPKCIUQHPWVOTD,UKAQPIVFQPWVXHDTHDCO,1.0,
28701,GRGQEMGFZNXMZHRVHHFT,FERZZGNFHMGQHTVRMXGH,0.0,
28702,IEHGMKNSUQJTQNJQAXQZ,QJEGTAIXMHZNKQQNUJSQ,,1.0
28703,FECBGYBBYLIGWRAYRCEQ,FCGBBRBYECQELYRGIYAW,1.0,
28704,DBWTRJHKASRDXWSYOEYS,JAOBYSDRYEWSWHXRDKST,,1.0
28705,CTHHRKHCJPYEVFEUYTOA,EHOPUACVHRYCEJTFYKTH,0.0,
28706,MDXMUUTHDXORMPIABJYB,XRXBMHADIMOYDBPUUJTM,,1.0
28707,LCRWPHPYCAULOGPNMHRE,APCPUMOHRPHLECRNWGLY,0.0,
28708,NOWTXTOFBVXTFRLVWUTJ,RLFUTXFVTNOTBVOWJWXT,,1.0
28709,QYGXADNQVNOQDLUEVVHE,AQYGDQVQDHVNVOEENXLU,,1.0
28710,VPHEOVTCVWTXOQNZWJTH,VOCNPHHVOVJTTQZWTWXE,0.0,
28711,LEMVVBZBLTDZIUFHPDJP,EVHBIFBVDUDPLPMZJZTL,,1.0
28712,KSYHXSEDITAXLEKNEVNH,ETSHIXKLEDNKVXHEYASN,0.0,
28713,VVZWSMAIGNDSTMQEFXKS,DSQAINSMKTZSGFMXVVWE,0.0,
28714,BDNQIPFWPSQYKKKCVCDF,QPBNKSYCVPKFFDWCIQDK,,0.0
28715,FWVRIZJJUNYZZXWRTIHE,XNZFZJYJWUEIVWZITHRR,,1.0
28716,FWQNXMVSXNMWPVQSLWWS,PLWQSXXVMMSNFNQVWWSW,,1.0
28717,RTZPXUHMKXMFXXZPUJRY,XUUHYFMZJRTRPKZXXXMP,,1.0
28718,JJOZIGKPKHDUKBJSADWN,PSJAIJNDKOHUZGKKBWDJ,0.0,
28719,QHHJTKIHVTUPFXAPKHXZ,HAXHPVTXFKUTIHHZPQJK,1.0,
28720,YDIYHWZOSRMTDYZYSRVK,ZDKYOSDSVTRWMRYYYZHI,,1.0
28721,VRYCENEDOPBJDYETBASX,EOXBPCDEDYSNRYJTEAVB,1.0,
28722,FEAVFADTNVOLVQOETNNT,NOQTDANETVFNFVLAOVET,0.0,
28723,SJJJDIKOAMXPKCVZYNLM,AIVCKXZMJMYNPJDLJSKO,,1.0
28724,IZOTWXWGJAZDUOBWLKEQ,EOOUQDIGBJWLTXWZKWAZ,0.0,
28725,DJQUXAZXNUVDVZZAXLPR,ZJDQVUXXZVNAXPZDALRU,,1.0
28726,WIMMICTLIIZRWVGYOKSD,SZRIVKMWIIWCMTYGILDO,,1.0
28727,OXJSACIIUTLGBIAHSCID,IISDIGXUACICTASLOJBH,0.0,
28728,SNZHBLHMQZVKYLGUAACY,GLKVHACZZHMYAQSNBYLU,0.0,
28729,LEPSGIYBDLLNKFVJCBZA,LPILYGDBFJBNELCVKASZ,0.0,
28730,LRDHOUVYQQGOVDBEIBIO,QOIQREDOIGBUDBLOVHVY,,1.0
28731,TBFKQZZYLSSJKVEGCKKH,KGBHLQEKKJYSCZSZKVTF,0.0,
28732,VMVRLOZVLWCQMDJBQYOQ,QQJOMOVQLLMVVCDRZWYB,0.0,
28733,CNSXKQFEBWUGVIRKVRGT,TBQGKEVRRFISUKCGNWVX,1.0,
28734,ESACDAOPMWHLMYGHWIQM,AMDWIPYMMGEOHLHAQWSC,0.0,
28735,TKPEAADVVEGYWQMQQIGC,MYAQQEIPVWGTKEGCVDAQ,0.0,
28736,LDSUYSFJNEQCHFXRIHLL,LQUDSCYFHENHLJLRFXIS,0.0,
28737,WFNHUIDUUGZCTRERDIAS,ZUUIGFAHSNRIUECWDDRT,0.0,
28738,DRHNATGDNJJIWZTIVKCP,ADHJKJGPWTTVNNIIZCRD,1.0,
28739,QHTGQDNQQMOHBHZGLVER,ZHNQQHGOTBVHLDQRQEGM,,1.0
28740,NYWAZYEIGFGOJHZBFHCX,AOEZYFGJNIBXCYZHWGHF,0.0,
28741,BOELDPTYUVIHAQYUAZQL,YUUYLDBVALAHPTZQIEQO,1.0,
28742,DADRTIERAJGAQYMTSHLL,JDQLATERTHSYLDIGRMAA,0.0,
28743,HLNSITUFHVOZWRTOKWRD,HUNWVHSIROLZWTRDFTOK,,0.0
28744,GWZLLFGSQMEGVUFNRLBL,BQMLVLGEZRFLNFGWLSUG,0.0,
28745,CIFLZVKNTXIRAKAWXXAN,KKAFINXXNILXZVTACRAW,,1.0
28746,GPKXRUWZHTPLRXTTGNTC,UXTRGHLTPTCNGTXKRWPZ,,0.0
28747,CAVBDIICYIVUZKOWHBFT,ICVYFABTUDKIIBOWCZHV,0.0,
28748,ZYZNGQYACTZHXGTTAKHZ,ZXCYZZKNZAHGQATTGYHT,0.0,
28749,HOGFVRLTGQBCGFISJXZI,FIIFHBTXJCGOZGVSLRQG,1.0,
28750,KGINBNEASLUZJCTZMSLJ,GNAZILMZSULTCJNKESBJ,,1.0
28751,YLXXFWIKPGXBSKRZBNYU,FKYXXXLSRKIPBWNBYGZU,,0.0
28752,IWGCKPPRWRUHWWBLYNRR,CGUPRPRNWYHRLWIKBWRW,,1.0
28753,WPNLWCTJOUONWWTEPUGD,JLPCNNDWPWUOTGEOTWWU,0.0,
28754,HGGBENIAIXRACBCKUFHE,AGIHENUKHGXIABEBFRCC,,1.0
28755,RHWNUGWLSVSFGXKKNPSC,NKKSUWSLHNPCFSGWGXVR,0.0,
28756,ZLNRSVTGNUYVJITCAWNJ,JSUNYNRVNTZVLITJWGAC,1.0,
28757,XHIRVNAUBKWJGQFMURPV,QUPRGHFKMJAVIBXRVUNW,0.0,
28758,UTZHDMBYOEATXCQPPTFU,YDCZPOBHAMUTTPQXFTEU,0.0,
28759,OAAYLPEEEJAOSOMWJAEL,ELPMSOLOAJJEEEOAWAAY,0.0,
28760,ELBQDDEIYRKODDTWWJIZ,ZRDDTEQWEBLIDDKYIWJO,1.0,
28761,LGBLZEOCUSGQAPGGFPQN,BGGZPFSCLGLAUQPNQEOG,,0.0
28762,MDGBIDTEMXZZQQUODEQR,DQQDZMMERGBEUIXQTZOD,,1.0
28763,SURWPCGQBHBKFTJOCIYN,BKNUIHYCFOPQBGTRCJSW,0.0,
28764,NOPDVCTJDPVUPLJGGNKL,VJNUJPPDDNLGKTOCLPGV,,1.0
28765,NUKTZRIUGYNRUCUZMGRA,UNURYGURTKZUIARZMGNC,,1.0
28766,WAGLFUITAMLWJDFGTDDI,FAIFJDLWTGUAMDLIDWGT,,0.0
28767,VFVNIZIGFJQXFSMEIXAU,GFFIAFVIMJXVEZXUNQSI,0.0,
28768,CUWPDVOZTUOBIHOVYHRU,TUVPBVRHICDOUYWHOZUO,0.0,
28769,SWZVZOCCKQCMHIRAUTAJ,CIKUOSMZCZQJCAHRATVW,,1.0
28770,HXMPUNNINWFHAEARQZOO,IFRNMNZHEOHPOWAAQXNU,,0.0
28771,FRTUSIOIBWHJXVCLTHXI,XCLXUVRTHFISWTIJIHBO,0.0,
28772,IVKUGOCROBUYVDSQSISI,SGIBISOQOUUYVVDICRKS,0.0,
28773,XAAVXDBXAISHUPAMDTDE,UXDSBPAXETDVADAXIMHA,,1.0
28774,MZMPMDBPCABLDSPROMKA,SKPDMCBPRBMAMOMLZADP,0.0,
28775,YNWGMFSMJYCJFJNXTHAF,CHYWYSFFTNMGJMNXJJFA,,1.0
28776,JUPRJELUQHMAYFITOSWR,IQJLOYRFRTSUAPEJHUMW,,0.0
28777,OOERJHWUJQVDVXIZOAQT,QVAIRQUDJHJXVEOOWZTO,,1.0
28778,WVVLZHOADWFLLGZLDOGH,HDAZLVWOHLOWZLVGGDFL,,1.0
28779,NUGBFYBDOHLPBNUARKEH,YHRFAUHLBUKDBBEPNOGN,0.0,
28780,IJERUPCDJZLYTLSAZPZB,YEZLZPPZITCBARJLDUSJ,0.0,
28781,BPYYNXSCSKATULKRVYYK,SYYKALTKBXRKSUYVYNPC,0.0,
28782,MOXGJGDFFYCUDUEKKBNJ,KECDKNUFUFGJMXODBJGY,0.0,
28783,SSNFLYXALFXHZUIMYEGH,IFUHFMXASYLXYHESGZNL,0.0,
28784,POKNAOLLADMHPEVYDXGP,APMYXELAOPLNKDVDHPOG,0.0,
28785,MWMOOYMNUJDBIPYMGLIK,YUMMPKIMYJBWGDINLOOM,0.0,
28786,SDXCTYEDUPZXRTCCEKGF,ESUZDKTXGPDCXCRTFYCE,0.0,
28787,OJVRLVPFUXOAYKLBBIHH,VKHOOPLRLJYFIHVABXBU,0.0,
28788,IQLRSBEJXKVGAHRBLGKU,UXSEIBQGVRRHLABGKKJL,0.0,
28789,OKVUSCRLQUDWVTEMXODU,UVDEUXSOMKRLWTDQOUCV,,0.0
28790,MBIPQPMMTAVTJHIHMXPU,MBMTHUMVAJPTIPQPIMHX,,0.0
28791,MPEGRUEMQOLKIKYUCRHJ,JPMMHUQKIYERGCEUKLOR,1.0,
28792,BCJXMIWKJHQXYJRAXKZR,ZXXMAWRBJKJQXKCYRHIJ,1.0,
28793,VMQLTFWDZKYINUGQTTBN,MWNQYBQIGZFKTDULVNTT,0.0,
28794,GDIUPAUCDRBJJILSEFWP,AUPDBPLUSCIIJRJWFDGE,,0.0
28795,TPCDMEGOKLUKDSKOYTBF,KKCPUDBKTYTGFMLSODOE,0.0,
28796,TFWLCIMMQUPVRZARRMTD,DLZRMQMAPWFUTCRITRVM,0.0,
28797,ULEJYBPZYDLYKGIHUCWA,GYZUCAKEJPYUHLDBIYLW,0.0,
28798,KQAPCXHIXKKPAFLTGGVP,GGCFPLXQAKPXPKVTKHAI,0.0,
28799,CEZTSRBJPKOTTXJALGFO,JSZCTRAOTGJXBKPLFTEO,1.0,
28800,KXHENCMEKWHJSWITXJFE,EWNXKFXMETHESHJIJKCW,,0.0
28801,FDZAGFSFXXGVORLBXYST,FYOTXFRGBXADFZGLSVXS,,0.0
28802,QWEIFIHIXHYQPSSSPSIX,SIIFXPXSQSEWQIIYHPSH,,1.0
28803,KCEOSAICJOHBOESURONL,UECSOHEAILNCOBORKJOS,0.0,
28804,NDHWLZOHJUZJEIEZOBTZ,UEHJWZJOOZNBZLDHETZI,,1.0
28805,HSLLZPJMLDMVMLFGDRLF,FLJMFPLZVGLLLMHMSDRD,1.0,
28806,FKLXJKNNFKPUCXCBLXSQ,FQCFSLUJKBKCNPLXXXNK,1.0,
28807,LYFGYEYNKUMYDLNYLBKJ,YGUNYYJLLKMLEDKYFNYB,0.0,
28808,NMOCSYEADTBUYTBQAFCE,CASAUYFYTQBEBONECMTD,0.0,
28809,MXWFWESKZWGIOODBZEOE,EWZOXWIBSEDWZEFKOMOG,,1.0
28810,DIURQITBZOTQHJFKVUIU,IIUQBIUTOVHQKJUTZFDR,,1.0
28811,CLIPOGMHTADOQYCRTXTY,QXOMTYTARCLOCTHGPIDY,0.0,
28812,VTCOOBBWHCZBZFJNREJG,OGOJTBNZBEZVFCJWCRBH,,1.0
28813,LREWQSQTVGGJZISOTOBO,ZVQTOOSIEGJLWGSOBQRT,0.0,
28814,SGRWLKLGQQFLCYBUEGWS,BLULQSGEKQGGLSCRWFYW,0.0,
28815,YSRPDDKVVVFHQUIISJXY,HXJSVKVQYPURIDYIFSDV,1.0,
28816,XDHDTXKVSONQXWMYILXZ,WLNKQDXZVXOHSIDTMYXX,1.0,
28817,FDBGXRPQCOUJYYUHZRID,IURDPYHQXUFOGRZCDYBJ,,1.0
28818,WNDCACBCBUCKMGZNIJEM,INECUCKMBZDGMACCJWNB,0.0,
28819,SEJWOZXATVQACHBUZYTC,UZVAZYTTEHWXCAJSOBCQ,0.0,
28820,YRXMUMQBWEKYTJTHJZVG,YQHWXGVYMRBKTMETZJJU,0.0,
28821,SAIVOWQQQJHAKRUEXAES,KRAJAHISUESWVXEQQAOQ,,0.0
28822,BKYYVUYWZWVXHKVIDQGS,SKVYZDHWYKYUQGVVIXBW,,1.0
28823,XFSPQATGYWQUMXMRPCKN,XPFUGCQQAMKXTPRSYMNW,,1.0
28824,JRTBKHMZHZBHWPCZOPNX,WBMJKPHRPHCHZZXZTBON,,1.0
28825,NDLFFIWXSWINPHMEUXIY,XEUNLYFXPMDIHWWSIINF,0.0,
28826,FCXZRVCXZUQGWBBKMEEG,WFEUXCXMEKGZZBCQBRGV,,1.0
28827,VICREHOQQESLRBXYEEAY,EAREVQISLCHXYBOYQERE,1.0,
28828,WPCYRFXWVNMSMTBMMZSL,VNXSMBLTRYFMSZWMWPMC,1.0,
28829,EOMDLBAMVXUCOOKDBFWH,EXHBUOMKBDADOVWCFOLM,1.0,
28830,LYNILDVBGTNYQSZBHPFJ,TYBYLSZPVHJFNNQBIDLG,0.0,
28831,EBTNDYIHZPDJCADYVYHE,ZYBCDJEHNDDHPVIYETYA,,1.0
28832,NSRMLXAQGBWXWXFATPUW,AUWBXNASQRTMFWWPGXXL,,1.0
28833,MTGGBTSYZFRXKHBGXQUA,QFZTAXGMHGXTBGRBUYSK,0.0,
28834,YRNENONNFWGMZVBYJAUN,MYEVNRZNOJNWNBUNGYAF,0.0,
28835,EZHXHWJMWMWONCLJGPMT,WTZMPHLHOWMMCWXENJJG,,1.0
28836,QLTVEDHJAYHJKLLRYGWD,ELDLQAHTYWJHJGYKRDVL,,1.0
28837,GEBCGRAGWJDTRCGHUWSU,BWACHUEDJGGRSTCWRUGG,,1.0
28838,EMUYPLWLNDPQBCCAQRXK,WACLPMLBNQPRYDUEKCQX,,1.0
28839,VOFTYLEHWCEGYNWUEGHB,UGWVYCEHHLEWGOTFBYNE,0.0,
